date,exp_name,nultipier,changepoint,region_1,region_2,region_3,region_4,region_5,region_6,region_7,region_8,region_9,region_10,region_11
2/13/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,1,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/14/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/15/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/16/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/17/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/18/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/19/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/20/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/21/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/22/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/23/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/24/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/25/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/26/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/27/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/28/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
2/29/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
3/1/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
3/2/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
3/3/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
3/4/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
3/5/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
3/6/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
3/7/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
3/8/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
3/9/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
3/10/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
3/11/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3a,,0.592,0.654,0.381,0.571,0.501,0.501,0.716,0.897,0.807,0.754,1.020
3/12/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3b,2,0.473,0.528,0.304,0.458,0.402,0.402,0.573,0.717,0.645,0.602,0.711
3/13/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3b,,0.473,0.528,0.304,0.458,0.402,0.402,0.573,0.717,0.645,0.602,0.711
3/14/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3b,,0.473,0.528,0.304,0.458,0.402,0.402,0.573,0.717,0.645,0.602,0.711
3/15/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3b,,0.473,0.528,0.304,0.458,0.402,0.402,0.573,0.717,0.645,0.602,0.711
3/16/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3b,,0.473,0.528,0.304,0.458,0.402,0.402,0.573,0.717,0.645,0.602,0.711
3/17/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3b,,0.210,0.229,0.134,0.199,0.178,0.177,0.253,0.314,0.277,0.267,0.259
3/18/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3b,,0.210,0.229,0.134,0.199,0.178,0.177,0.253,0.314,0.277,0.267,0.259
3/19/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3b,,0.210,0.229,0.134,0.199,0.178,0.177,0.253,0.314,0.277,0.267,0.259
3/20/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3b,,0.210,0.229,0.134,0.199,0.178,0.177,0.253,0.314,0.277,0.267,0.259
3/21/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,3,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
3/22/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
3/23/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
3/24/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
3/25/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
3/26/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
3/27/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
3/28/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
3/29/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
3/30/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
3/31/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/1/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/2/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/3/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/4/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/5/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/6/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/7/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/8/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/9/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/10/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/11/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/12/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/13/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/14/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/15/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/16/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/17/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/18/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/19/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/20/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_3c,,0.118,0.105,0.107,0.089,0.118,0.090,0.068,0.094,0.093,0.098,0.092
4/21/2020,20201013_IL_mr_v2_moreSamples_restorefit,ki_multiplier_4,4,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
4/22/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
4/23/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
4/24/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
4/25/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
4/26/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
4/27/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
4/28/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
4/29/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
4/30/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/1/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/2/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/3/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/4/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/5/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/6/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/7/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/8/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/9/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/10/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/11/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/12/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/13/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/14/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/15/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/16/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/17/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/18/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/19/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/20/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.074,0.072,0.076,0.077,0.068,0.090,0.068,0.083,0.065,0.085,0.071
5/21/2020,20201013_IL_mr_v2_moreSamples_restorefit,,5,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
5/22/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
5/23/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
5/24/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
5/25/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
5/26/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
5/27/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
5/28/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
5/29/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
5/30/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
5/31/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/1/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/2/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/3/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/4/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/5/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/6/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/7/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/8/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/9/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/10/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/11/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/12/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/13/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/14/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/15/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/16/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/17/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/18/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/19/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/20/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.076,0.072,0.069,0.074,0.068,0.090,0.068,0.076,0.065,0.074,0.071
6/21/2020,20201013_IL_mr_v2_moreSamples_restorefit,,6,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
6/22/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
6/23/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
6/24/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
6/25/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
6/26/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
6/27/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
6/28/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
6/29/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
6/30/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/1/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/2/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/3/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/4/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/5/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/6/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/7/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/8/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/9/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/10/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/11/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/12/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/13/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/14/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/15/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/16/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
7/17/2020,20201013_IL_mr_v2_moreSamples_restorefit,,,0.101,0.150,0.171,0.140,0.150,0.120,0.115,0.108,0.121,0.113,0.112
